LGEM.lgems.y2.chanmap = \
31 0 8 1 12 6 0 0 \
31 0 8 1 13 7 1 0

LGEM.lgems.x3.partner = y3
LGEM.lgems.x3.type = x
LGEM.lgems.x3.position = -0.00e-3 0.0e-4 0.889
LGEM.lgems.x3.size     = 0.1 0.2 0.001
LGEM.lgems.x3.nstrip = 512
LGEM.lgems.x3.strip.pos = -0.1
LGEM.lgems.x3.maxsamp = 3
LGEM.lgems.x3.do_noise = 1

LGEM.lgems.x3.detmap = \
31 0 0 0

LGEM.lgems.x3.chanmap = \
31 0 9 2 0 8 0 0 \
31 0 9 2 1 9 1 0 \
31 0 9 2 2 10 2 0 \
31 0 9 2 3 11 3 0

LGEM.lgems.y3.partner = x3
LGEM.lgems.y3.type = y
LGEM.lgems.y3.position = -0.00e-3 0.0e-4 0.889
LGEM.lgems.y3.size     = 0.1 0.2 0.001
LGEM.lgems.y3.nstrip = 256
LGEM.lgems.y3.strip.pos = -0.05
LGEM.lgems.y3.maxsamp = 3
LGEM.lgems.y3.do_noise = 1

LGEM.lgems.y3.detmap = \
31 0 0 0 

#crate slot mpd_id gem_id adc_id i2c pos invert
LGEM.lgems.y3.chanmap = \
31 0 9 2 4 0 0 0 \
31 0 9 2 5 1 1 0

LGEM.lgems.x4.partner = y4
LGEM.lgems.x4.type = x
LGEM.lgems.x4.position = -0.00e-3 0.0e-4 1.104
LGEM.lgems.x4.size     = 0.1 0.2 0.001
LGEM.lgems.x4.nstrip = 1536
LGEM.lgems.x4.strip.pos = -0.3
LGEM.lgems.x4.maxsamp = 3
LGEM.lgems.x4.do_noise = 1

LGEM.lgems.x4.detmap = \
31 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
LGEM.lgems.x4.chanmap = \
31 0 18 3  0 15  0 1 \
31 0 18 3  1 14  1 1 \
31 0 18 3  2 13  2 1 \
31 0 18 3  3 12  3 1 \
31 0 18 3  4 11  4 1 \
31 0 18 3  5 10  5 1 \
31 0 18 3  6  9  6 1 \
31 0 18 3  7  8  7 1 \
31 0 18 3  8  7  8 1 \
31 0 18 3  9  6  9 1 \
31 0 18 3 10  5 10 1 \
31 0 18 3 11  4 11 1

LGEM.lgems.y4.partner = x4
LGEM.lgems.y4.type = y
LGEM.lgems.y4.position = -0.00e-3 0.0e-4 1.104
LGEM.lgems.y4.size     = 0.1 0.2 0.001
LGEM.lgems.y4.nstrip = 1280
LGEM.lgems.y4.strip.pos = -0.25
LGEM.lgems.y4.maxsamp = 3
LGEM.lgems.y4.do_noise = 1

LGEM.lgems.y4.detmap = \
31 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
LGEM.lgems.y4.chanmap = \
31 0 14 3 10 20 0 0 \
31 0 14 3 11 19 1 0 \
31 0 14 3 12 18 2 0 \
31 0 14 3 13 17 3 0 \
31 0 14 3 14 16 4 0 \
31 0 15 3 14 16 5 1 \
31 0 15 3 13 17 6 1 \
31 0 15 3 12 18 7 1 \
31 0 15 3 11 19 8 1 \
31 0 15 3 10 20 9 1

LGEM.lgems.x5.partner = y5
LGEM.lgems.x5.type = x
LGEM.lgems.x5.position = -0.00e-3 0.0e-4 1.180
LGEM.lgems.x5.size     = 0.1 0.2 0.001
LGEM.lgems.x5.nstrip = 1536
LGEM.lgems.x5.strip.pos = -0.3
LGEM.lgems.x5.maxsamp = 3
LGEM.lgems.x5.do_noise = 1

LGEM.lgems.x5.detmap = \
31 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
LGEM.lgems.x5.chanmap = \
31 0 17 4  0 15  0 1 \
31 0 17 4  1 14  1 1 \
31 0 17 4  2 13  2 1 \
31 0 17 4  3 12  3 1 \
31 0 17 4  4 11  4 1 \
31 0 17 4  5 10  5 1 \
31 0 17 4  6  9  6 1 \
31 0 17 4  7  8  7 1 \
31 0 17 4  8  7  8 1 \
31 0 17 4  9  6  9 1 \
31 0 17 4 10  5 10 1 \
31 0 17 4 11  4 11 1

LGEM.lgems.y5.partner = x5
LGEM.lgems.y5.type = y
LGEM.lgems.y5.position = -0.00e-3 0.0e-4 1.180
LGEM.lgems.y5.size     = 0.1 0.2 0.001
LGEM.lgems.y5.nstrip = 1280
LGEM.lgems.y5.strip.pos = -0.25
LGEM.lgems.y5.maxsamp = 3
LGEM.lgems.y5.do_noise = 1

LGEM.lgems.y5.detmap = \
31 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
LGEM.lgems.y5.chanmap = \
31 0 14 4 5 12 0 0 \
31 0 14 4 6 11 1 0 \
31 0 14 4 7 10 2 0 \
31 0 14 4 8  9 3 0 \
31 0 14 4 9  8 4 0 \
31 0 15 4 9  8 5 1 \
31 0 15 4 8  9 6 1 \
31 0 15 4 7 10 7 1 \
31 0 15 4 6 11 8 1 \
31 0 15 4 5 12 9 1

LGEM.lgems.x6.partner = y6
LGEM.lgems.x6.type = x
LGEM.lgems.x6.position = -0.00e-3 0.0e-4 1.256
LGEM.lgems.x6.size     = 0.1 0.2 0.001
LGEM.lgems.x6.nstrip = 1536
LGEM.lgems.x6.strip.pos = -0.30
LGEM.lgems.x6.maxsamp = 3
LGEM.lgems.x6.do_noise = 1

LGEM.lgems.x6.detmap = \
31 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
LGEM.lgems.x6.chanmap = \
31 0 16 5  0 15  0 1 \
31 0 16 5  1 14  1 1 \
31 0 16 5  2 13  2 1 \
31 0 16 5  3 12  3 1 \
31 0 16 5  4 11  4 1 \
31 0 16 5  5 10  5 1 \
31 0 16 5  6  9  6 1 \
31 0 16 5  7  8  7 1 \
31 0 16 5  8  7  8 1 \
31 0 16 5  9  6  9 1 \
31 0 16 5 10  5 10 1 \
31 0 16 5 11  4 11 1

LGEM.lgems.y6.partner = x6
LGEM.lgems.y6.type = y
LGEM.lgems.y6.position = -0.00e-3 0.0e-4 1.256
LGEM.lgems.y6.size     = 0.1 0.2 0.001
LGEM.lgems.y6.nstrip = 1280
LGEM.lgems.y6.strip.pos = -0.25
LGEM.lgems.y6.maxsamp = 3
LGEM.lgems.y6.do_noise = 1

LGEM.lgems.y6.detmap = \
31 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
LGEM.lgems.y6.chanmap = \
31 0 14 5 0 4 0 0 \
31 0 14 5 1 3 1 0 \
31 0 14 5 2 2 2 0 \
31 0 14 5 3 1 3 0 \
31 0 14 5 4 0 4 0 \
31 0 15 5 4 0 5 1 \
31 0 15 5 3 1 6 1 \
31 0 15 5 2 2 7 1 \
31 0 15 5 1 3 8 1 \
31 0 15 5 0 4 9 1



LGEM.lgems.x1.ped = \
1 932.98 33 845.26 65 857.43 97 925.05 9 832.49 41 856.93 73 915.48 105 954.58 \
17 817.35 49 872.90 81 931.56 113 958.51 25 848.04 57 891.99 89 928.97 121 961.29 \
3 846.53 35 873.58 67 905.36 99 943.15 11 838.36 43 889.42 75 934.92 107 943.70 \
19 844.49 51 849.79 83 939.13 115 946.43 27 850.13 59 908.68 91 976.63 123 990.09 \
5 835.33 37 858.47 69 896.65 101 943.64 13 821.38 45 904.49 77 922.21 109 955.12 \
21 841.33 53 875.25 85 949.90 117 946.32 29 841.59 61 882.43 93 940.66 125 959.37 \
7 825.09 39 867.33 71 909.18 103 943.30 15 837.59 47 865.37 79 919.92 111 942.66 \
23 857.77 55 874.34 87 949.50 119 972.33 31 849.34 63 888.44 95 932.46 127 958.31 \
0 842.97 32 906.24 64 902.82 96 956.47 8 808.17 40 856.43 72 934.44 104 959.26 \
16 847.91 48 879.88 80 948.08 112 951.48 24 857.78 56 869.30 88 946.78 120 982.10 \
2 841.35 34 877.22 66 910.22 98 951.79 10 861.68 42 871.07 74 923.22 106 947.12 \
18 849.47 50 877.93 82 934.10 114 976.66 26 855.29 58 887.22 90 958.83 122 1009.30 \
4 827.64 36 870.78 68 904.59 100 923.87 12 824.15 44 859.75 76 946.13 108 968.61 \
20 848.78 52 916.24 84 933.96 116 964.36 28 847.48 60 889.21 92 949.30 124 993.35 \
6 820.29 38 863.82 70 901.35 102 943.46 14 851.97 46 886.22 78 938.46 110 953.89 \
22 843.38 54 880.66 86 953.18 118 970.13 30 862.52 62 906.63 94 958.06 126 1036.92 \
129 849.38 161 763.17 193 755.18 225 895.27 137 795.12 169 794.37 201 819.32 233 882.53 \
145 804.16 177 800.20 209 818.67 241 891.03 153 778.53 185 802.09 217 883.14 249 925.44 \
131 808.78 163 791.24 195 808.42 227 890.40 139 802.47 171 789.36 203 805.91 235 884.70 \
147 793.99 179 804.52 211 830.45 243 907.66 155 790.21 187 817.88 219 836.47 251 926.89 \
133 814.05 165 802.86 197 823.21 229 906.11 141 798.71 173 800.61 205 826.39 237 903.40 \
149 792.37 181 806.34 213 848.90 245 899.64 157 810.04 189 826.57 221 867.71 253 926.90 \
135 799.64 167 791.61 199 793.36 231 911.83 143 803.62 175 800.91 207 831.06 239 904.79 \
151 789.92 183 794.76 215 841.86 247 878.01 159 807.76 191 813.20 223 862.83 255 921.92 \
128 820.33 160 798.68 192 822.89 224 900.26 136 807.74 168 816.45 200 841.77 232 890.97 \
144 809.60 176 827.41 208 858.82 240 887.95 152 809.03 184 810.59 216 873.25 248 938.23 \
130 794.55 162 802.39 194 766.84 226 877.49 138 804.74 170 790.03 202 835.67 234 876.19 \
146 796.36 178 797.21 210 849.23 242 900.75 154 805.02 186 805.52 218 871.98 250 927.35 \
132 806.75 164 815.50 196 803.78 228 880.36 140 801.92 172 813.06 204 834.53 236 902.92 \
148 794.93 180 809.24 212 840.23 244 890.28 156 809.76 188 827.99 220 869.90 252 944.44 \
134 790.70 166 793.25 198 807.37 230 895.84 142 797.34 174 818.78 206 827.00 238 893.53 \
150 807.26 182 806.80 214 856.32 246 897.04 158 812.96 190 805.98 222 892.32 254 980.39 \
257 897.72 289 804.34 321 787.14 353 912.01 265 791.67 297 824.90 329 849.60 361 915.15 \
273 805.34 305 830.12 337 876.54 369 916.21 281 801.14 313 848.70 345 887.17 377 922.42 \
259 826.00 291 829.86 323 858.36 355 900.60 267 822.47 299 822.68 331 874.30 363 898.61 \
275 800.79 307 835.78 339 870.27 371 917.26 283 798.63 315 825.87 347 893.83 379 906.66 \
261 820.74 293 833.87 325 848.55 357 915.43 269 818.34 301 849.34 333 889.74 365 924.16 \
277 810.53 309 843.55 341 875.11 373 914.22 285 807.12 317 851.21 349 887.68 381 897.89 \
263 841.38 295 828.00 327 840.11 359 914.28 271 818.78 303 848.80 335 869.87 367 934.47 \
279 796.61 311 833.20 343 888.70 375 906.19 287 828.14 319 829.54 351 902.31 383 905.35 \
256 829.81 288 846.81 320 857.88 352 904.71 264 802.72 296 836.82 328 878.00 360 920.77 \
272 802.85 304 843.97 336 896.07 368 907.84 280 810.13 312 841.43 344 919.49 376 942.61 \
258 817.14 290 852.75 322 852.18 354 919.49 266 784.93 298 833.41 330 882.33 362 929.60 \
274 778.32 306 833.22 338 873.20 370 914.90 282 813.90 314 848.42 346 922.51 378 915.62 \
260 820.37 292 825.46 324 855.49 356 919.28 268 805.98 300 844.17 332 865.13 364 910.06 \
276 783.30 308 830.10 340 886.75 372 923.44 284 806.17 316 846.96 348 891.21 380 943.74 \
262 830.85 294 839.55 326 863.09 358 925.70 270 791.63 302 818.27 334 876.27 366 919.17 \
278 792.64 310 838.24 342 899.32 374 914.26 286 813.05 318 850.62 350 908.06 382 955.13 \
385 788.49 417 673.88 449 694.37 481 791.75 393 704.16 425 721.63 457 766.12 489 804.14 \
401 711.55 433 752.66 465 791.41 497 819.44 409 703.77 441 708.67 473 808.75 505 838.48 \
387 772.01 419 709.72 451 756.24 483 826.02 395 712.52 427 717.20 459 760.99 491 840.25 \
403 731.56 435 745.72 467 796.80 499 837.60 411 734.13 443 724.32 475 796.65 507 824.30 \
389 741.10 421 710.10 453 765.94 485 827.09 397 715.24 429 726.53 461 800.04 493 841.76 \
405 717.23 437 742.80 469 800.18 501 819.53 413 712.51 445 751.15 477 789.63 509 846.12 \
391 724.74 423 713.47 455 774.18 487 823.84 399 722.61 431 715.01 463 793.08 495 822.66 \
407 701.80 439 736.54 471 792.55 503 813.47 415 725.61 447 758.22 479 817.60 511 845.94 \
384 728.31 416 724.19 448 776.98 480 843.04 392 726.16 424 740.69 456 786.14 488 832.14 \
400 697.92 432 755.64 464 781.94 496 833.90 408 729.99 440 743.83 472 804.12 504 836.93 \
386 747.05 418 723.35 450 772.53 482 842.95 394 711.26 426 740.03 458 790.18 490 824.13 \
402 734.28 434 738.60 466 779.70 498 845.50 410 731.48 442 736.07 474 816.98 506 865.31 \
388 724.75 420 731.30 452 785.88 484 832.56 396 723.22 428 743.40 460 794.37 492 848.36 \
404 718.82 436 739.85 468 797.83 500 815.54 412 722.65 444 729.83 476 801.42 508 854.89 \
390 725.46 422 717.41 454 781.08 486 812.05 398 708.32 430 740.36 462 791.17 494 830.93 \
406 712.35 438 727.28 470 808.24 502 830.23 414 737.69 446 733.47 478 792.41 510 875.85 
LGEM.lgems.x1.rms = \
1 119.93 33 58.78 65 82.96 97 72.13 9 61.90 41 41.71 73 92.13 105 60.31 \
17 55.33 49 39.77 81 69.10 113 55.95 25 51.77 57 39.64 89 68.56 121 49.10 \
3 79.90 35 58.57 67 35.46 99 36.09 11 66.22 43 54.67 75 27.06 107 36.59 \
19 63.47 51 48.99 83 32.75 115 42.60 27 60.26 59 37.19 91 34.10 123 43.19 \
5 79.41 37 44.25 69 83.51 101 70.29 13 61.31 45 38.99 77 74.64 109 56.83 \
21 56.10 53 44.70 85 78.22 117 54.04 29 38.09 61 46.74 93 62.47 125 48.50 \
7 76.71 39 54.70 71 26.24 103 35.72 15 65.68 47 52.63 79 28.63 111 37.64 \
23 63.05 55 44.74 87 32.47 119 43.80 31 58.00 63 28.17 95 33.78 127 44.51 \
0 130.11 32 48.38 64 106.33 96 68.72 8 58.74 40 38.03 72 91.32 104 57.01 \
16 51.96 48 43.72 80 73.80 112 53.51 24 42.88 56 40.71 88 66.87 120 49.84 \
2 90.52 34 58.15 66 27.26 98 38.19 10 66.98 42 52.95 74 32.05 106 40.71 \
18 61.77 50 42.39 82 35.19 114 44.48 26 57.22 58 30.64 90 36.39 122 45.98 \
4 70.22 36 42.03 68 99.66 100 68.43 12 57.74 44 37.15 76 76.94 108 54.93 \
20 48.57 52 49.71 84 70.93 116 52.80 28 43.10 60 47.33 92 72.25 124 49.65 \
6 74.91 38 52.98 70 28.09 102 39.11 14 63.33 46 50.15 78 32.44 110 39.41 \
22 58.58 54 40.80 86 36.31 118 45.84 30 56.82 62 24.98 94 36.90 126 45.49 \
129 98.57 161 60.35 193 85.28 225 80.60 137 58.35 169 44.17 201 95.64 233 61.96 \
145 57.64 177 45.33 209 69.04 241 56.24 153 54.75 185 43.27 217 70.63 249 50.48 \
131 69.97 163 59.55 195 38.20 227 40.07 139 68.52 171 57.71 203 26.65 235 39.23 \
147 68.84 179 52.28 211 31.74 243 45.66 155 63.72 187 40.72 219 34.89 251 45.18 \
133 70.21 165 46.95 197 81.58 229 70.78 141 58.52 173 41.51 205 74.99 237 56.65 \
149 58.53 181 49.23 213 79.03 245 56.65 157 38.18 189 51.81 221 70.86 253 48.99 \
135 76.02 167 55.73 199 26.90 231 37.97 143 68.72 175 54.43 207 28.23 239 39.73 \
151 66.56 183 46.33 215 33.76 247 44.44 159 60.99 191 30.10 223 106.77 255 42.07 \
128 66.59 160 53.17 192 103.21 224 88.91 136 57.64 168 41.09 200 91.82 232 58.94 \
144 54.42 176 45.36 208 78.33 240 55.22 152 44.08 184 44.82 216 68.73 248 50.66 \
130 74.35 162 59.60 194 26.93 226 42.42 138 67.77 170 54.32 202 32.04 234 41.08 \
146 64.24 178 44.45 210 35.01 242 45.08 154 63.49 186 30.80 218 37.98 250 45.44 \
132 64.17 164 43.90 196 97.76 228 71.47 140 56.90 172 38.54 204 78.45 236 55.55 \
148 48.34 180 53.73 212 73.53 244 53.17 156 44.34 188 49.33 220 76.37 252 49.09 \
134 72.35 166 55.77 198 28.82 230 40.98 142 63.95 174 51.38 206 33.34 238 41.00 \
150 60.06 182 43.17 214 37.53 246 47.19 158 59.56 190 24.05 222 48.74 254 46.09 \
257 87.04 289 53.61 321 70.83 353 62.58 265 55.34 297 41.13 329 82.86 361 51.66 \
273 50.86 305 39.21 337 61.61 369 45.75 281 50.73 313 38.00 345 59.38 377 39.25 \
259 61.72 291 53.09 323 36.96 355 31.48 267 60.38 299 50.16 331 26.01 363 30.23 \
275 58.68 307 45.68 339 28.12 371 34.88 283 55.87 315 34.46 347 27.56 379 34.34 \
261 63.20 293 42.56 325 69.33 357 60.40 269 54.75 301 37.75 333 67.86 365 47.89 \
277 52.61 309 42.94 341 65.87 373 44.93 285 35.73 317 45.09 349 54.92 381 38.48 \
263 65.87 295 50.44 327 28.52 359 30.58 271 60.67 303 47.74 335 26.75 367 31.12 \
279 58.68 311 40.88 343 29.09 375 33.66 287 51.61 319 26.64 351 28.90 383 36.42 \
256 59.22 288 44.58 320 89.64 352 59.48 264 52.25 296 37.52 328 76.58 360 49.61 \
272 49.98 304 41.03 336 66.94 368 43.62 280 41.37 312 39.47 344 58.05 376 38.50 \
258 65.47 290 52.85 322 25.90 354 34.09 266 60.41 298 49.48 330 27.57 362 32.66 \
274 57.72 306 39.32 338 30.41 370 35.79 282 53.04 314 26.85 346 30.36 378 35.44 \
260 58.28 292 41.15 324 89.21 356 58.04 268 54.36 300 33.78 332 68.13 364 45.80 \
276 45.92 308 47.40 340 62.64 372 43.68 284 40.73 316 44.25 348 64.85 380 38.61 \
262 62.58 294 50.15 326 26.54 358 32.97 270 57.74 302 45.49 334 28.89 366 32.98 \
278 54.22 310 38.06 342 32.07 374 36.09 286 52.11 318 24.83 350 31.05 382 35.28 \
385 92.72 417 52.66 449 57.72 481 49.14 393 45.66 425 35.01 457 63.74 489 41.59 \
401 45.38 433 36.33 465 49.63 497 35.98 409 44.98 441 31.86 473 47.63 505 38.05 \
387 55.06 419 44.98 451 32.41 483 30.63 395 52.55 427 42.54 459 25.03 491 28.32 \
403 53.18 435 39.35 467 27.19 499 31.66 411 48.90 443 31.36 475 26.70 507 36.34 \
389 55.15 421 36.18 453 54.60 485 47.90 397 48.43 429 32.41 461 54.26 493 37.87 \
405 45.14 437 37.23 469 54.54 501 38.87 413 33.74 445 50.62 477 45.05 509 47.99 \
391 58.25 423 43.08 455 26.78 487 29.58 399 53.17 431 40.25 463 25.70 495 28.02 \
407 52.43 439 34.89 471 26.97 503 32.55 415 46.40 447 24.41 479 26.86 511 72.47 \
384 51.49 416 37.98 448 68.23 480 47.92 392 44.21 424 34.04 456 58.78 488 41.08 \
400 43.09 432 36.44 464 52.57 496 37.78 408 35.03 440 36.53 472 46.42 504 35.53 \
386 56.55 418 44.79 450 26.03 482 29.90 394 51.56 426 41.53 458 25.82 490 29.50 \
402 50.88 434 34.52 466 27.32 498 32.56 410 45.91 442 26.56 474 27.39 506 34.25 \
388 48.99 420 36.75 452 67.51 484 48.36 396 46.44 428 32.96 460 53.52 492 37.45 \
404 40.51 436 42.20 468 49.47 500 36.72 412 36.35 444 41.04 476 50.25 508 40.65 \
390 55.05 422 43.64 454 25.69 486 30.38 398 49.65 430 38.90 462 27.73 494 29.15 \
406 48.43 438 32.42 470 27.51 502 33.89 414 45.07 446 30.92 478 27.99 510 49.16 
LGEM.lgems.y1.ped = \
1 949.82 33 848.64 65 855.97 97 949.92 9 873.55 41 854.75 73 910.54 105 962.29 \
17 861.21 49 871.38 81 942.27 113 964.47 25 860.31 57 869.09 89 941.22 121 995.38 \
3 889.11 35 838.81 67 872.67 99 955.35 11 907.30 43 861.05 75 911.85 107 992.63 \
19 864.30 51 864.07 83 917.00 115 1006.85 27 879.52 59 862.00 91 970.31 123 983.20 \
5 892.27 37 855.53 69 928.47 101 982.22 13 886.71 45 856.07 77 900.09 109 1013.89 \
21 861.94 53 880.03 85 930.81 117 985.44 29 859.31 61 886.43 93 946.09 125 1017.47 \
7 869.77 39 861.74 71 895.17 103 987.17 15 839.45 47 866.03 79 909.18 111 1014.15 \
23 855.36 55 868.97 87 917.82 119 985.80 31 851.59 63 871.96 95 922.53 127 983.44 \
0 883.18 32 862.10 64 923.88 96 1006.00 8 872.18 40 857.51 72 873.58 104 992.64 \
16 871.58 48 877.34 80 929.35 112 962.15 24 846.17 56 880.87 88 956.48 120 1013.68 \
2 884.68 34 863.11 66 904.18 98 994.09 10 872.67 42 865.79 74 884.25 106 988.17 \
18 878.12 50 852.95 82 897.96 114 979.78 26 868.40 58 883.87 90 951.34 122 1016.54 \
4 881.91 36 826.09 68 895.22 100 980.43 12 874.32 44 864.37 76 914.87 108 991.91 \
20 863.83 52 872.25 84 951.96 116 992.86 28 861.87 60 863.49 92 942.73 124 1010.23 \
6 868.47 38 854.82 70 921.93 102 974.47 14 890.92 46 890.57 78 929.19 110 980.21 \
22 877.10 54 880.97 86 933.59 118 997.39 30 833.29 62 858.04 94 964.41 126 1053.54 \
129 885.38 161 819.86 193 831.11 225 899.14 137 836.82 169 829.33 201 882.18 233 917.26 \
145 838.41 177 843.07 209 879.09 241 930.27 153 848.12 185 850.09 217 1349.23 249 908.56 \
131 850.45 163 839.90 195 876.02 227 870.47 139 838.45 171 839.94 203 883.54 235 918.43 \
147 839.88 179 828.94 211 897.34 243 929.52 155 843.42 187 834.88 219 916.91 251 940.41 \
133 856.34 165 839.14 197 868.82 229 907.09 141 859.29 173 845.10 205 886.21 237 917.88 \
149 848.34 181 862.03 213 925.23 245 939.99 157 826.28 189 847.33 221 919.12 253 950.39 \
135 840.22 167 837.11 199 850.42 231 904.18 143 825.86 175 837.05 207 893.63 239 924.50 \
151 848.10 183 854.80 215 902.79 247 943.82 159 848.81 191 837.60 223 915.44 255 960.60 \
128 840.59 160 826.01 192 869.02 224 934.48 136 856.63 168 833.70 200 863.77 232 922.32 \
144 832.27 176 861.62 208 902.81 240 916.65 152 842.09 184 844.36 216 902.25 248 952.43 \
130 858.14 162 848.16 194 882.02 226 922.02 138 828.21 170 832.03 202 874.49 234 935.85 \
146 838.53 178 836.47 210 894.86 242 920.95 154 859.42 186 845.53 218 898.87 250 983.90 \
132 845.68 164 812.67 196 878.09 228 923.76 140 839.09 172 856.79 204 876.11 236 921.24 \
148 833.72 180 845.80 212 910.99 244 935.45 156 847.00 188 872.72 220 941.33 252 981.04 \
134 849.83 166 830.78 198 862.22 230 921.21 142 836.42 174 838.46 206 884.85 238 931.61 \
150 828.90 182 842.83 214 897.60 246 915.27 158 835.03 190 840.78 222 922.62 254 1019.91 
LGEM.lgems.y1.rms = \
1 112.33 33 62.81 65 128.91 97 138.21 9 66.72 41 44.38 73 178.20 105 109.28 \
17 62.77 49 46.30 81 116.92 113 107.65 25 57.80 57 46.54 89 109.21 121 97.41 \
3 80.15 35 68.99 67 53.73 99 62.06 11 83.79 43 68.43 75 36.08 107 67.94 \
19 77.48 51 62.67 83 46.26 115 79.22 27 73.65 59 44.05 91 52.62 123 82.93 \
5 83.50 37 49.04 69 111.04 101 115.93 13 68.91 45 39.70 77 132.90 109 107.17 \
21 61.97 53 51.22 85 119.55 117 111.16 29 42.08 61 61.01 93 106.82 125 88.08 \
