LGEM.lgems.y2.position = -2.7e-4 -1.6e-4 0.203
LGEM.lgems.y2.size     = 0.1 0.2 0.001
LGEM.lgems.y2.nstrips = 512
LGEM.lgems.y2.strip.pos = -0.1
LGEM.lgems.y2.type = y
LGEM.lgems.y2.maxsamp = 6
LGEM.lgems.y2.do_noise = 1

LGEM.lgems.y2.detmap = \
31 0 0 0

LGEM.lgems.y2.chanmap = \
31 0 8 1 8 8 0 0 \
31 0 8 1 9 9 1 0 \
31 0 8 1 10 10 2 0 \
31 0 8 1 11 11 3 0

LGEM.lgems.x3.partner = y3
LGEM.lgems.x3.type = x
#LGEM.lgems.x3.d0 = 0.374
LGEM.lgems.x3.position = -1.49e-3 5.2e-4 0.374
LGEM.lgems.x3.size     = 0.1 0.2 0.001
LGEM.lgems.x3.nstrip = 256
LGEM.lgems.x3.strip.pos = -0.05
LGEM.lgems.x3.maxsamp = 6
LGEM.lgems.x3.do_noise = 1

LGEM.lgems.x3.detmap = \
31 0 0 0 

#crate slot mpd_id gem_id adc_id i2c pos invert
LGEM.lgems.x3.chanmap = \
31 0 9 2 4 0 0 0 \
31 0 9 2 5 1 1 0

LGEM.lgems.y3.partner = x3
LGEM.lgems.y3.type = y
#LGEM.lgems.y3.d0 = 0.374
LGEM.lgems.y3.position = -1.49e-3 5.2e-4 0.374
LGEM.lgems.y3.size     = 0.1 0.2 0.001
LGEM.lgems.y3.nstrip = 512
LGEM.lgems.y3.strip.pos = -0.1
LGEM.lgems.y3.maxsamp = 6
LGEM.lgems.y3.do_noise = 1

LGEM.lgems.y3.detmap = \
31 0 0 0

LGEM.lgems.y3.chanmap = \
31 0 9 2 0 8 0 0 \
31 0 9 2 1 9 1 0 \
31 0 9 2 2 10 2 0 \
31 0 9 2 3 11 3 0


LGEM.lgems.x1.ped = \
1 947.35 33 797.78 65 831.89 97 887.67 9 824.84 41 849.76 73 863.42 105 916.44 \
17 827.63 49 862.78 81 861.09 113 937.75 25 841.17 57 852.35 89 847.39 121 927.65 \
3 852.29 35 832.55 67 870.41 99 915.77 11 828.46 43 854.68 75 866.22 107 903.77 \
19 843.58 51 865.22 83 877.96 115 927.49 27 844.17 59 862.55 91 877.47 123 933.23 \
5 858.76 37 844.51 69 869.55 101 864.62 13 838.97 45 859.79 77 892.33 109 917.41 \
21 830.38 53 857.96 85 883.23 117 911.85 29 847.39 61 885.47 93 896.90 125 940.20 \
7 848.27 39 844.04 71 849.88 103 904.40 15 863.00 47 850.37 79 853.35 111 912.11 \
23 836.79 55 870.74 87 891.61 119 921.36 31 848.44 63 877.67 95 884.26 127 947.35 \
0 842.95 32 832.43 64 868.90 96 921.02 8 856.35 40 869.34 72 867.56 104 926.44 \
16 853.76 48 870.52 80 897.58 112 934.93 24 835.68 56 854.82 88 895.02 120 949.21 \
2 860.28 34 849.87 66 855.80 98 906.19 10 821.04 42 835.78 74 874.26 106 920.56 \
18 827.50 50 858.01 82 872.80 114 945.98 26 830.60 58 864.96 90 881.91 122 984.12 \
4 839.83 36 837.62 68 876.52 100 943.65 12 843.47 44 869.16 76 871.50 108 913.49 \
20 835.21 52 852.33 84 892.52 116 920.69 28 831.75 60 860.55 92 891.36 124 979.10 \
6 845.03 38 860.91 70 862.00 102 919.67 14 829.78 46 859.14 78 866.58 110 925.50 \
22 847.25 54 851.39 86 861.32 118 952.07 30 837.92 62 853.81 94 881.39 126 994.11 \
129 817.35 161 650.38 193 678.50 225 758.69 137 699.30 169 685.00 201 709.05 233 773.57 \
145 691.60 177 684.96 209 727.69 241 789.58 153 704.05 185 676.18 217 732.71 249 806.67 \
131 723.52 163 683.48 195 678.32 227 734.68 139 700.07 171 684.93 203 710.58 235 773.12 \
147 674.83 179 666.04 211 722.03 243 784.71 155 686.16 187 677.87 219 723.35 251 815.35 \
133 717.53 165 677.04 197 702.17 229 761.50 141 692.11 173 681.88 205 715.57 237 783.10 \
149 692.99 181 692.03 213 740.34 245 796.01 157 691.78 189 704.78 221 732.02 253 814.57 \
135 717.09 167 689.52 199 700.25 231 766.41 143 693.30 175 683.97 207 732.31 239 779.16 \
151 688.04 183 679.03 215 736.32 247 815.63 159 684.81 191 686.41 223 750.20 255 813.65 \
128 728.33 160 681.23 192 693.91 224 788.04 136 718.81 168 677.98 200 714.50 232 771.69 \
144 676.96 176 678.49 208 722.22 240 812.16 152 698.33 184 684.69 216 730.62 248 843.96 \
130 720.02 162 666.55 194 686.19 226 764.66 138 684.27 170 691.64 202 717.31 234 767.95 \
146 695.77 178 681.40 210 734.84 242 791.30 154 701.20 186 699.51 218 741.60 250 835.43 \
132 712.07 164 697.72 196 714.82 228 776.99 140 701.56 172 673.18 204 693.76 236 777.63 \
148 699.76 180 694.50 212 752.08 244 804.58 156 697.53 188 696.44 220 763.69 252 874.86 \
134 723.47 166 687.93 198 716.40 230 775.37 142 701.58 174 663.62 206 715.44 238 788.70 \
150 712.84 182 686.20 214 726.89 246 838.31 158 697.60 190 686.88 222 754.92 254 895.70 
LGEM.lgems.x1.rms = \
1 67.71 33 56.80 65 65.31 97 66.23 9 55.23 41 52.70 73 65.18 105 64.46 \
17 55.17 49 55.51 81 62.93 113 64.91 25 56.17 57 54.52 89 60.11 121 60.89 \
3 62.90 35 55.99 67 58.95 99 62.37 11 56.45 43 52.22 75 57.42 107 60.04 \
19 56.50 51 56.54 83 57.89 115 63.03 27 61.66 59 53.67 91 57.30 123 62.35 \
5 61.59 37 54.89 69 64.86 101 68.07 13 54.93 45 52.54 77 62.50 109 61.52 \
21 56.02 53 57.95 85 63.59 117 64.06 29 52.93 61 55.02 93 62.32 125 63.95 \
7 59.70 39 54.67 71 58.15 103 69.78 15 56.27 47 51.95 79 55.90 111 58.84 \
23 57.18 55 55.82 87 58.08 119 62.01 31 54.11 63 54.03 95 57.90 127 70.93 \
0 82.47 32 56.70 64 64.50 96 63.57 8 53.83 40 52.51 72 60.65 104 63.10 \
16 55.16 48 56.85 80 61.41 112 63.67 24 52.99 56 50.10 88 60.50 120 62.52 \
2 63.40 34 57.07 66 56.21 98 60.57 10 54.80 42 52.68 74 55.19 106 60.49 \
18 56.06 50 54.43 82 55.70 114 62.93 26 61.24 58 52.36 90 54.71 122 62.72 \
4 58.56 36 55.44 68 65.60 100 65.40 12 54.13 44 52.65 76 60.56 108 61.79 \
20 53.99 52 54.75 84 61.02 116 63.42 28 53.88 60 53.83 92 61.12 124 63.88 \
6 59.69 38 56.00 70 57.27 102 68.67 14 53.90 46 53.33 78 55.76 110 58.64 \
22 54.95 54 54.82 86 56.95 118 62.32 30 53.29 62 52.35 94 56.67 126 64.73 \
129 61.16 161 58.11 193 69.31 225 71.11 137 55.03 169 53.32 201 67.85 233 70.66 \
145 56.73 177 55.74 209 66.99 241 73.71 153 65.46 185 54.71 217 63.14 249 88.69 \
131 61.82 163 56.32 195 60.94 227 69.75 139 57.04 171 54.04 203 56.87 235 65.99 \
147 58.94 179 55.88 211 59.35 243 74.34 155 59.76 187 55.23 219 57.81 251 98.39 \
133 61.71 165 55.02 197 67.39 229 84.94 141 56.34 173 51.75 205 64.07 237 70.71 \
149 58.49 181 56.85 213 66.76 245 80.91 157 54.97 189 55.09 221 65.42 253 127.23 \
135 62.94 167 55.18 199 59.09 231 71.23 143 56.54 175 52.93 207 57.46 239 67.00 \
151 60.66 183 55.86 215 60.37 247 83.66 159 56.61 191 54.17 223 59.56 255 190.70 \
128 70.81 160 54.64 192 70.16 224 71.36 136 54.38 168 52.43 200 63.79 232 69.95 \
144 56.48 176 56.64 208 65.73 240 76.55 152 57.57 184 51.73 216 62.00 248 90.88 \
130 60.99 162 56.92 194 59.87 226 68.71 138 54.97 170 53.21 202 56.30 234 67.63 \
146 58.31 178 56.80 210 57.45 242 74.60 154 65.95 186 54.83 218 55.38 250 98.25 \
132 58.21 164 55.81 196 70.26 228 85.03 140 55.74 172 52.87 204 63.15 236 70.16 \
148 57.30 180 57.03 212 65.45 244 81.63 156 56.76 188 56.16 220 64.79 252 111.84 \
134 61.17 166 54.80 198 60.41 230 76.66 142 56.33 174 52.71 206 57.38 238 67.16 \
150 59.74 182 56.33 214 59.15 246 86.31 158 57.67 190 54.35 222 60.15 254 144.49 

LGEM.lgems.y1.ped = \
1 824.94 33 617.51 65 692.93 97 795.01 9 719.88 41 675.40 73 738.66 105 806.49 \
17 717.65 49 687.75 81 749.65 113 791.78 25 700.57 57 690.10 89 797.41 121 798.57 \
3 750.95 35 704.79 67 721.90 99 813.35 11 724.27 43 682.88 75 732.21 107 814.12 \
19 705.57 51 699.83 83 765.79 115 813.29 27 706.41 59 703.45 91 786.59 123 794.04 \
5 746.75 37 699.07 69 738.72 101 801.81 13 724.69 45 680.74 77 755.38 109 796.26 \
21 715.70 53 692.43 85 763.57 117 811.46 29 698.30 61 698.36 93 797.96 125 815.20 \
7 751.75 39 677.48 71 702.43 103 817.13 15 717.08 47 681.89 79 723.92 111 800.47 \
23 732.11 55 685.16 87 756.02 119 813.65 31 695.86 63 705.34 95 805.88 127 800.18 \
0 720.13 32 704.42 64 728.98 96 799.02 8 723.82 40 688.06 72 742.65 104 802.20 \
16 693.58 48 690.56 80 777.30 112 796.63 24 695.35 56 681.34 88 780.40 120 820.67 \
2 743.30 34 675.75 66 729.84 98 803.33 10 725.23 42 687.20 74 733.79 106 801.38 \
18 733.95 50 688.15 82 774.68 114 794.51 26 679.50 58 675.45 90 803.11 122 839.57 \
4 736.46 36 683.14 68 749.49 100 836.21 12 728.36 44 699.06 76 747.95 108 809.00 \
20 699.53 52 697.72 84 788.16 116 811.35 28 697.62 60 727.21 92 804.11 124 834.21 \
6 721.44 38 702.85 70 739.06 102 814.89 14 720.18 46 678.20 78 746.14 110 834.85 \
22 694.93 54 691.13 86 776.03 118 799.38 30 704.78 62 690.18 94 797.95 126 887.70 \
129 748.45 161 615.01 193 702.36 225 744.87 137 671.55 169 679.58 201 730.34 233 736.81 \
145 676.32 177 691.25 209 742.20 241 759.06 153 679.21 185 704.20 217 746.17 249 753.24 \
131 689.83 163 685.33 195 724.16 227 762.12 139 690.00 171 693.85 203 716.59 235 754.10 \
147 660.71 179 713.25 211 730.00 243 782.10 155 673.19 187 685.55 219 749.00 251 772.58 \
133 679.92 165 690.46 197 707.38 229 788.88 141 656.12 173 709.48 205 743.05 237 778.50 \
149 684.85 181 704.31 213 744.41 245 763.52 157 679.83 189 719.07 221 740.54 253 773.34 \
135 681.17 167 683.21 199 729.58 231 742.41 143 672.08 175 693.54 207 718.61 239 775.05 \
151 692.39 183 702.79 215 735.46 247 760.75 159 681.22 191 705.32 223 743.60 255 775.69 \
128 685.30 160 692.82 192 721.04 224 762.11 136 656.48 168 690.97 200 749.84 232 775.00 \
144 687.30 176 710.81 208 745.17 240 754.22 152 678.49 184 742.92 216 739.13 248 775.14 \
130 674.98 162 670.94 194 720.72 226 774.05 138 676.23 170 673.15 202 746.86 234 752.54 \
146 688.32 178 699.56 210 729.58 242 761.27 154 699.61 186 704.39 218 735.79 250 797.07 \
132 681.65 164 690.45 196 731.75 228 768.14 140 677.36 172 687.08 204 734.45 236 759.46 \
148 683.46 180 687.65 212 759.75 244 759.30 156 671.37 188 715.07 220 741.32 252 827.12 \
134 686.02 166 688.80 198 728.96 230 774.85 142 661.52 174 687.42 206 722.81 238 757.28 \
150 683.29 182 694.97 214 747.06 246 775.92 158 685.82 190 716.00 222 746.13 254 849.46 \
257 861.16 289 684.65 321 785.61 353 904.89 265 778.42 297 751.66 329 813.96 361 914.16 \
273 762.48 305 750.37 337 826.97 369 909.04 281 759.34 313 778.76 345 859.53 377 927.94 \
259 802.42 291 767.85 323 816.01 355 897.69 267 782.82 299 756.99 331 826.63 363 915.94 \
275 767.30 307 764.65 339 836.77 371 918.32 283 762.96 315 782.78 347 894.50 379 940.80 \
261 806.27 293 776.20 325 826.23 357 901.31 269 776.74 301 765.77 333 861.47 365 919.42 \
277 756.79 309 767.95 341 869.23 373 933.48 285 758.23 317 786.14 349 861.14 381 929.08 \
263 799.01 295 760.87 327 815.78 359 900.85 271 767.90 303 750.81 335 834.68 367 904.16 \
279 753.63 311 772.34 343 869.90 375 919.41 287 786.04 319 804.92 351 891.80 383 956.09 \
256 784.73 288 743.02 320 838.40 352 905.69 264 764.52 296 771.42 328 841.95 360 929.63 \
272 760.67 304 786.10 336 879.46 368 914.16 280 751.57 312 786.25 344 883.77 376 967.12 \
258 788.66 290 751.30 322 804.71 354 891.69 266 774.60 298 778.76 330 833.17 362 923.70 \
274 755.37 306 768.53 338 868.41 370 931.76 282 750.32 314 782.53 346 905.11 378 985.62 \
260 761.49 292 765.69 324 813.32 356 892.15 268 761.53 300 745.95 332 847.88 364 907.68 \
276 764.64 308 778.00 340 883.01 372 920.55 284 765.79 316 781.87 348 890.82 380 979.60 \
262 775.31 294 766.21 326 840.04 358 915.38 270 782.95 302 751.73 334 829.10 366 919.58 \
278 758.84 310 801.44 342 879.79 374 935.77 286 756.87 318 774.13 350 912.59 382 1019.73 \
385 865.61 417 777.97 449 840.67 481 891.48 393 778.22 425 826.95 457 845.21 489 917.35 \
401 795.75 433 824.34 465 845.46 497 922.35 409 825.91 441 795.63 473 891.15 505 968.68 \
387 814.40 419 798.41 451 800.71 483 882.26 395 811.19 427 796.17 459 840.86 491 914.93 \
403 809.09 435 785.73 467 866.98 499 947.75 411 812.44 443 805.22 475 860.13 507 949.35 \
389 803.22 421 812.64 453 839.23 485 905.88 397 789.62 429 801.68 461 853.05 493 935.35 \
405 816.00 437 807.40 469 864.59 501 945.66 413 825.82 445 834.44 477 865.44 509 968.07 \
391 812.20 423 834.30 455 852.40 487 921.41 399 794.68 431 825.34 463 840.02 495 926.47 \
407 799.11 439 812.81 471 863.37 503 954.65 415 843.15 447 818.29 479 862.60 511 964.19 \
384 836.02 416 817.99 448 838.39 480 908.82 392 796.22 424 826.83 456 859.87 488 943.77 \
400 816.74 432 826.78 464 858.48 496 938.40 408 836.45 440 797.26 472 856.05 504 995.94 \
386 801.84 418 832.93 450 824.74 482 908.39 394 793.11 426 795.25 458 854.78 490 921.08 \
402 815.74 434 806.16 466 867.21 498 957.56 410 817.56 442 789.50 474 876.72 506 982.58 \
388 780.67 420 838.12 452 850.32 484 893.68 396 787.17 428 818.43 460 878.05 492 950.55 \
404 809.76 436 800.16 468 844.22 500 950.24 412 821.06 444 815.05 476 882.91 508 1004.05 \
390 792.92 422 823.76 454 850.40 486 926.91 398 776.25 430 829.21 462 848.85 494 930.16 \
406 834.64 438 791.51 470 853.99 502 944.15 414 841.30 446 797.33 478 883.32 510 1020.10 
LGEM.lgems.y1.rms = \
1 103.39 33 44.85 65 45.41 97 44.17 9 49.32 41 38.21 73 45.36 105 42.92 \
17 43.52 49 38.70 81 44.30 113 41.05 25 43.39 57 38.22 89 43.15 121 40.61 \
3 78.56 35 41.92 67 39.83 99 41.31 11 46.74 43 38.02 75 38.77 107 39.61 \
19 44.27 51 39.13 83 39.60 115 39.44 27 40.93 59 37.08 91 39.44 123 43.23 \
5 63.92 37 40.17 69 45.10 101 47.42 13 44.35 45 38.24 77 43.44 109 41.10 \
21 44.49 53 39.56 85 44.66 117 41.55 29 37.47 61 37.04 93 43.12 125 52.57 \
7 51.34 39 41.22 71 38.63 103 41.74 15 41.35 47 37.60 79 38.42 111 39.92 \
23 43.63 55 37.09 87 39.42 119 38.79 31 39.05 63 36.08 95 38.81 127 49.11 \
0 158.18 32 49.03 64 45.90 96 43.61 8 51.25 40 38.46 72 43.90 104 43.27 \
16 45.75 48 39.81 80 45.43 112 43.21 24 41.70 56 35.64 88 41.72 120 42.84 \
2 87.25 34 43.98 66 39.79 98 41.80 10 50.50 42 39.11 74 38.41 106 40.87 \
18 45.92 50 39.29 82 40.07 114 40.10 26 42.81 58 37.43 90 39.01 122 41.15 \
4 69.42 36 42.14 68 47.00 100 47.40 12 46.44 44 39.19 76 43.72 108 42.12 \
20 43.54 52 39.52 84 44.16 116 41.45 28 41.31 60 38.74 92 43.45 124 51.33 \
6 59.88 38 40.84 70 39.94 102 42.73 14 45.76 46 38.39 78 39.48 110 40.71 \
22 44.09 54 39.36 86 40.25 118 40.49 30 40.31 62 37.03 94 38.93 126 52.79 \
129 41.87 161 40.10 193 44.74 225 43.76 137 38.12 169 36.41 201 44.84 233 39.45 \
145 37.71 177 39.69 209 41.89 241 42.05 153 42.18 185 37.96 217 39.49 249 40.73 \
131 40.34 163 39.53 195 40.83 227 41.46 139 39.16 171 37.45 203 38.24 235 37.81 \
147 38.88 179 39.71 211 38.86 243 41.40 155 39.23 187 37.19 219 37.36 251 39.85 \
133 40.01 165 39.83 197 43.95 229 45.05 141 37.97 173 37.25 205 41.12 237 40.40 \
149 39.78 181 39.63 213 43.55 245 41.76 157 37.22 189 39.47 221 39.48 253 40.13 \
135 39.68 167 38.45 199 38.83 231 39.41 143 38.50 175 36.62 207 37.14 239 37.32 \
151 37.50 183 38.07 215 38.26 247 39.93 159 38.85 191 36.18 223 37.27 255 44.75 \
128 41.62 160 40.26 192 45.11 224 43.22 136 37.45 168 37.51 200 43.37 232 40.81 \
144 38.94 176 40.44 208 42.40 240 41.92 152 39.52 184 37.04 216 39.89 248 41.52 \
130 40.80 162 40.35 194 39.86 226 41.21 138 39.03 170 37.75 202 38.80 234 38.87 \
146 40.16 178 39.42 210 38.25 242 42.81 154 41.04 186 37.08 218 36.82 250 41.50 \
132 39.77 164 40.55 196 46.44 228 45.59 140 38.77 172 38.25 204 41.35 236 39.70 \
148 38.75 180 40.02 212 42.28 244 43.23 156 37.85 188 39.89 220 40.58 252 42.03 \
134 40.28 166 39.34 198 40.36 230 41.42 142 38.33 174 37.73 206 37.90 238 38.66 \
150 40.35 182 39.03 214 39.19 246 42.44 158 38.97 190 37.86 222 37.63 254 42.77 \
257 41.27 289 39.28 321 43.91 353 54.94 265 39.46 297 37.19 329 43.43 361 41.14 \
273 38.79 305 38.25 337 42.65 369 40.90 281 40.03 313 37.62 345 40.21 377 39.45 \
259 40.35 291 39.85 323 40.53 355 52.59 267 39.01 299 36.81 331 38.24 363 38.78 \
275 39.47 307 38.50 339 40.63 371 40.67 283 38.44 315 37.41 347 38.67 379 40.06 \
261 41.63 293 40.10 325 44.19 357 45.35 269 37.85 301 37.05 333 42.19 365 40.39 \
277 39.10 309 39.49 341 43.31 373 41.11 285 37.14 317 36.94 349 41.70 381 52.07 \
263 41.32 295 38.48 327 39.43 359 42.50 271 37.79 303 35.65 335 39.55 367 38.62 \
279 39.93 311 38.28 343 39.57 375 39.68 287 37.89 319 36.04 351 36.50 383 56.70 \
256 42.44 288 39.70 320 43.42 352 49.89 264 38.90 296 38.77 328 43.73 360 41.15 \
272 38.73 304 41.12 336 43.22 368 40.69 280 37.86 312 35.95 344 40.51 376 40.14 \
258 41.13 290 40.56 322 39.03 354 49.50 266 36.51 298 40.75 330 38.70 362 40.02 \
274 39.92 306 39.87 338 39.68 370 40.66 282 40.07 314 37.83 346 39.57 378 41.06 \
260 40.29 292 39.54 324 43.62 356 50.92 268 38.45 300 38.03 332 42.64 364 40.15 \
276 38.67 308 39.81 340 42.49 372 40.52 284 38.45 316 38.99 348 41.83 380 47.37 \
262 41.96 294 39.41 326 40.10 358 43.51 270 37.85 302 37.08 334 38.90 366 38.58 \
278 39.29 310 40.61 342 39.90 374 39.92 286 38.04 318 36.21 350 40.03 382 49.86 \
385 42.17 417 43.03 449 47.68 481 48.86 393 38.75 425 40.90 457 47.19 489 45.29 \
401 42.98 433 43.22 465 45.56 497 45.35 409 44.74 441 41.60 473 43.81 505 46.32 \
387 41.80 419 42.44 451 43.55 483 58.85 395 41.81 427 41.00 459 42.69 491 43.89 \
403 44.11 435 41.47 467 43.27 499 45.35 411 42.71 443 41.00 475 43.10 507 47.09 \
389 41.90 421 43.04 453 46.81 485 60.40 397 42.79 429 40.00 461 45.21 493 44.92 \
405 44.17 437 43.15 469 46.42 501 45.43 413 41.31 445 41.94 477 45.23 509 50.75 \
391 42.05 423 41.60 455 43.67 487 47.46 399 42.03 431 39.83 463 42.85 495 42.97 \
407 44.24 439 41.42 471 42.34 503 46.10 415 41.27 447 39.12 479 41.90 511 84.22 \
384 46.48 416 42.47 448 47.82 480 49.01 392 39.98 424 41.99 456 46.82 488 45.96 \
400 43.55 432 43.38 464 47.06 496 44.29 408 44.45 440 39.99 472 43.88 504 47.38 \
386 42.59 418 43.75 450 43.47 482 52.13 394 40.75 426 41.89 458 42.91 490 44.99 \
402 44.58 434 42.34 466 43.82 498 46.30 410 45.13 442 40.91 474 42.53 506 48.70 \
388 42.02 420 43.45 452 48.71 484 49.27 396 38.60 428 42.66 460 46.71 492 45.05 \
404 42.92 436 42.98 468 46.46 500 46.37 412 42.90 444 42.26 476 45.11 508 50.60 \
390 42.40 422 42.57 454 43.87 486 51.44 398 42.04 430 42.01 462 42.97 494 43.90 \
406 44.31 438 42.65 470 44.20 502 47.21 414 42.89 446 40.34 478 43.15 510 57.34 

LGEM.lgems.x2.ped = \
1 1022.78 33 894.56 65 1030.11 97 1074.68 9 934.36 41 975.14 73 1033.79 105 1084.22 \
17 930.10 49 974.87 81 1059.91 113 1085.77 25 955.44 57 1006.19 89 1090.97 121 1123.93 \
3 965.75 35 935.39 67 1031.59 99 1088.35 11 939.28 43 963.25 75 1031.43 107 1098.20 \
19 933.57 51 984.26 83 1062.86 115 1107.84 27 956.55 59 1025.66 91 1093.49 123 1127.74 \
5 959.24 37 948.30 69 1018.94 101 1065.95 13 938.30 45 968.51 77 1050.33 109 1074.23 \
21 931.45 53 986.23 85 1042.86 117 1103.96 29 947.04 61 1015.57 93 1065.87 125 1103.00 \
7 940.25 39 970.50 71 1026.51 103 1093.65 15 943.62 47 966.35 79 1029.82 111 1085.52 \
23 948.46 55 975.36 87 1047.99 119 1118.28 31 960.69 63 999.78 95 1072.07 127 1118.41 \
0 921.98 32 957.40 64 1045.16 96 1104.18 8 939.53 40 981.88 72 1014.79 104 1074.25 \
16 941.76 48 1003.34 80 1044.43 112 1103.45 24 940.07 56 999.44 88 1068.31 120 1126.46 \
2 925.90 34 977.48 66 1022.55 98 1077.83 10 941.05 42 963.35 74 1031.27 106 1088.02 \
18 952.53 50 1004.90 82 1067.87 114 1098.99 26 952.52 58 1026.22 90 1076.72 122 1124.00 \
4 955.26 36 952.97 68 1034.75 100 1103.95 12 933.23 44 977.77 76 1037.60 108 1088.90 \
20 942.80 52 982.17 84 1076.86 116 1121.50 28 955.78 60 1011.57 92 1088.90 124 1114.50 \
6 953.29 38 963.29 70 1038.91 102 1082.68 14 954.14 46 973.20 78 1046.82 110 1115.16 \
22 927.52 54 1001.29 86 1068.96 118 1112.80 30 967.26 62 1011.99 94 1081.27 126 1172.86 \
129 968.06 161 836.24 193 951.57 225 995.78 137 918.80 169 912.54 201 940.86 233 1008.99 \
145 914.12 177 910.44 209 957.39 241 992.92 153 894.19 185 890.59 217 971.58 249 1020.24 \
131 932.93 163 884.40 195 909.40 227 962.15 139 918.89 171 913.30 203 919.79 235 1006.40 \
147 913.57 179 932.81 211 965.33 243 1015.79 155 921.45 187 903.03 219 954.99 251 1024.79 \
133 936.33 165 881.23 197 953.44 229 1021.11 141 917.26 173 927.09 205 944.25 237 1008.74 \
